id,address,latitude,longitude,formatted_address,status
514dc7d2-fd5b-4518-b506-222d3b9178d5,臺北市大安區忠孝東路3段54號4樓之1,25.0417076,121.5355866,106台灣臺北市大安區忠孝東路三段54號4 之 1,OK
8d182847-2f2c-4f2b-ab87-8025b643482f,臺北市大安區敦化南路2段182號7樓,25.0236426,121.5483208,106台灣臺北市大安區敦化南路二段182號7樓,OK
bb9970b6-693a-47f6-b7e6-31bd57fe966f,臺北市中正區忠孝西路1段50號13樓,25.0626318,121.5192071,103台灣臺北市大同區民權西路80-1號50 号 13,OK
049f96c2-ad00-4d6e-ad78-865e288adf51,臺北市大安區新生南路1段103巷9之1號、9號6樓,25.0406594,121.5332119,106台灣臺北市大安區新生南路一段103-2號6,OK
0794a43d-d7c6-43a0-a045-81e484ce4c48,臺北市大安區信義路4段265巷21弄26號,25.0336053,121.5558353,106台灣臺北市大安區信義路四段265巷21弄26號,OK
e79c7bdf-36f6-4bec-9572-1df8ccc75e64,臺北市中山區復興北路178號4樓之9,25.054278,121.5437574,10491台灣臺北市中山區復興北路178號4 之 9,OK
7a7e4e97-0ca3-41ba-8829-84c24629333b,臺北市松山區八德路4段650號13樓之12,25.0498571,121.5750666,105台灣臺北市松山區八德路四段650號13 之 12,OK
c730a8d5-6a68-415f-b052-d5262d2ca24e,臺北市大安區光復南路346巷23號4樓,25.038304,121.5568471,106台灣臺北市大安區光復南路346巷23號4,OK
8aba0aed-3cec-4514-91dd-6be69c48e68a,臺北市文山區景興路258號9樓,24.9902076,121.542798,116台灣臺北市文山區景興路258號9,OK
2ff20dce-dc49-4453-9ebc-9bf623892d67,臺北市大安區信義路3段202號6樓之1,25.0331679,121.5432646,106台灣台北市大安区信义路三段202號6樓之1,OK
2cf4b3d0-f4b7-4056-9de0-f9d415df4a76,臺北市中山區長安東路2段189號7樓之8,25.049564,121.521914,10491台灣臺北市中山區長安東路一段2號189 号 7,OK
9d7cc1ce-4275-4907-be1d-01f2fa352c61,臺北市大安區東豐街7號5樓之2,25.0361309,121.5441081,106台灣臺北市大安區東豐街7號5 之 2,OK
9ecc9b0f-fd03-4bdd-91a0-c63b7438bd12,臺北市文山區木柵路2段62號2樓,24.982055,121.5618619,116台灣臺北市文山區木新路三段128號,OK
296ac5cf-5d50-4708-b9d7-1dda7ae03f27,臺北市南港區昆陽街85號1樓,25.0519024,121.593591,115台灣臺北市南港區昆陽街85號1,OK
ef7a1dc0-efac-4d5e-a4f5-f83ff8e525d8,臺北市中正區南昌路2段206號7樓,25.0240379,121.52432,10084台灣臺北市中正區南昌路二段206號7樓,OK
d6a92de9-6959-4591-97a9-6b0ed204dd09,臺北市中山區松江路289-910號,25.0605856,121.5334271,10491台灣臺北市中山區松江路289-910號,OK
227b5850-4662-4854-a5f8-7ccd484486dc,臺北市中正區羅斯福路2段198號6樓之5,25.0247803,121.5238532,100台灣臺北市中正區羅斯福路二段198號6 之 5,OK
d168d912-b5be-47c1-8402-244b04498ec8,臺北市大安區四維路198巷38弄11號3樓,25.0264616,121.5454133,106台灣臺北市大安區四維路198巷38弄12號3,OK
d9d366c8-b880-4c18-81c4-73cc6db373fb,臺北市大安區信義路4段155號8樓,25.0337489,121.5501064,"8, No. 155號信義路四段大安區臺北市台灣 106",OK
5e2afb8f-4237-4552-bfea-6b04485020e4,臺北市大安區忠孝東路3段305號5樓之2,25.0418858,121.5435178,106台灣臺北市大安區忠孝東路三段305號5 之 2,OK
93fa69c4-bea3-4c7d-887d-2c6a22bc1407,臺北市中正區衡陽路85號4樓之5,25.0423319,121.510809,100台灣臺北市中正區衡陽路85號4 之 5,OK
6b48622a-f120-459c-b111-58a1274de424,臺北市松山區南京東路4段164號4樓之4,25.051152,121.550072,105台灣臺北市松山區南京東路四段4號164 号 4,OK
8da3549f-9314-484d-bd0b-ef1302356263,臺北市松山區南京東路5段154號9樓,25.0518277,121.5574266,105台灣臺北市松山區南京東路五段5號154 号 9,OK
8b427bd6-3373-4dd3-b2aa-9a0b3a5d9daa,臺北市萬華區成都路139號7樓,25.0435409,121.5032058,108台灣臺北市萬華區成都路139號7樓,OK
71abbc3d-b19b-4016-8851-d79f0f0d6205,臺北市大安區青田街5巷16號,25.0284591,121.5328027,106台灣臺北市大安區青田街5巷16號,OK
c6cf35e6-ee64-4241-a601-687a30d7a567,臺北市中正區金門街15號3樓,25.0214897,121.5232316,100台灣臺北市中正區金門街15號3樓,OK
5995d38e-c90f-42a7-99e8-de3dfa09caab,臺北市中山區復興北路280巷2號3樓,25.0586492,121.5437491,104台灣臺北市中山區復興北路280巷2號3樓,OK
a7a3463f-dd8a-4fc8-80c4-9f132be07f83,臺北市內湖區成功路四段32號4樓,25.0817734,121.5916123,114台灣臺北市內湖區成功路四段32號4,OK
03c6ddb3-eb82-4614-a8a7-f8cbf2d5b432,臺北市中山區吉林路231號3樓,25.0609284,121.5303885,104台灣臺北市中山區吉林路231號3樓,OK
0037ca8c-28e5-4564-b4ca-e952974dd976,臺北市內湖區港華街57號,25.083045,121.5753552,114台灣臺北市內湖區港華街57號,OK
64834a0a-2cbf-4088-bc8e-6b57b82be927,臺北市大安區和平東路二段66號6樓之1,25.0253278,121.5389439,106台灣臺北市大安區和平東路二段66號6 之 1,OK
0927fc5a-8547-46cd-9357-e95441a374c2,臺北市中正區和平西路一段17號3樓,25.0270546,121.5210061,100台灣臺北市中正區和平西路一段17號3樓,OK
8588d42b-88bc-4635-a503-e8407e6a1389,臺北市士林區德行西路87號2F,25.1045411,121.5215653,111台灣臺北市士林區德行西路87號2f,OK
b4cee93d-8609-455f-ba22-c846a02cb28f,臺北市中正區忠孝西路一段50號18F之14,25.0457716,121.5158208,100台灣臺北市中正區忠孝西路一段50號18f 之 14,OK
3a31906a-6109-426a-8f7a-dfe98ae81f86,臺北市中正區忠孝西路一段41號10樓之17,25.0461579,121.5183913,100台灣臺北市中正區忠孝西路一段41號機車禁行區域10 之 17,OK
312665ac-9fbc-48da-bc8e-8f08d336e74b,臺北市中山區敬業一路128巷39號4樓之2及3樓之1,25.0834364,121.5535591,104台灣臺北市中山區敬業一路128巷39號4號樓之2,OK
afddc4bc-5172-4a5f-8b95-eed2edeed2c0,臺北市大安區忠孝東路三段305號5樓,25.0418985,121.5435216,106台灣臺北市大安區忠孝東路三段305號5 樓,OK
0123ff07-e1b8-46cb-ad1c-926780d338ec,臺北市中正區寧波西街87號7樓之2,25.0299973,121.5157366,100台灣臺北市中正區寧波西街87號7 之 2,OK
